-7.036500000000000199e+00,5.570299999999999585e+00,2.229629039895202336e+00,-1.029584000000000055e+00,-1.942220000000000013e+01,3.333200000000000163e+00,5.939850563675824091e+00,-9.740719999999997825e+00,-1.575880000000000081e+01,7.894199999999999662e+00,3.913579656545143504e+00,-2.414740000000000497e-01,-2.253899999999999793e+00,2.767399999999999860e+00,1.194904522003327196e+00,3.196359999999999757e-01,9.797957900712370716e+00,-9.801899999999999835e+00,-8.375299999999999301e+00,3.210617727104863040e-01,-9.315751999999999811e+00,-5.537999999999999590e-01,4.916500000000000092e+00,1.234524944731373086e+00,2.496005999999999947e+00,-7.841199999999999726e+00,5.828599999999999781e+00,2.824280879261834354e+00,-1.173794000000000004e+00,9.649634627799951403e+00,-1.092120000000000068e+01,7.270400000000000418e+00,4.970288541065900567e+00,-1.484643000000000157e+00,-1.528459999999999930e+01,4.894999999999999574e+00,3.586105001171047579e+00,-2.977176000000000045e+00,-1.967600000000000016e+00,2.082899999999999974e+00,9.463857426287654029e-01,1.905700000000000449e-02,3.527822859337043759e+00,-5.128000000000000114e+00,8.319399999999999906e+00,2.634248785745188393e+00,-6.828000000000002123e-02,-3.468300000000000161e+00,2.551000000000000156e+00,1.460646640970703736e+00,-1.861100000000008928e-02,-1.221000000000000085e+01,2.380999999999999872e+01,1.075132118206874132e+01,1.041779999999999795e+01,7.329186155365412236e-02,4.146999999999999886e+01,4.727000000000000313e+01,1.168431850815442541e+00,4.411489999999999867e+01,9.310000000000000497e+00,3.407999999999999829e+01,7.145080920465491481e+00,2.220919999999999206e+01,4.370000000000000107e+00,3.594700000000000273e+02,1.341342450399598931e+02,2.298433999999999742e+02,5.047676221282422659e+01,5.864999999999999858e+01,8.821999999999999886e+01,6.420135726758430472e+00,7.317549999999999955e+01,-1.307299999999999898e+02,6.045000000000000284e+01,3.609457776051688427e+01,-1.178229999999999933e+01,2.414983745640952861e+02
-6.477100000000000080e+00,7.076399999999999579e+00,2.789759437771651474e+00,-1.125558000000000058e+00,-1.942220000000000013e+01,7.040000000000000424e-02,5.825696066143855489e+00,-9.685745999999999967e+00,-1.060239999999999938e+01,1.091019999999999968e+01,3.596656631574802088e+00,-3.140430000000000721e-01,8.600000000000000006e-03,3.635499999999999954e+00,7.068936486487907844e-01,1.525429999999999842e+00,9.755981723728728738e+00,-9.449099999999999611e+00,-7.440599999999999881e+00,4.095595041150918991e-01,-8.760232999999999493e+00,2.209299999999999820e+00,5.938399999999999679e+00,8.966996732106017332e-01,3.953507999999999356e+00,-8.122999999999999332e+00,6.057100000000000151e+00,2.874455476470456183e+00,-2.402982999999999425e+00,9.731333125797975825e+00,-1.205959999999999965e+01,6.663400000000000212e+00,5.135983148170951473e+00,-1.810252000000000194e+00,-1.731749999999999901e+01,5.743199999999999861e+00,3.485800828552314101e+00,-4.002391999999999506e+00,-1.731700000000000017e+00,3.265299999999999869e+00,1.104158010949519930e+00,4.671600000000002140e-02,5.007043171718913221e+00,-5.025100000000000122e+00,1.021930000000000049e+01,2.654220414392142846e+00,1.231999999999944294e-03,-3.438899999999999846e+00,2.276600000000000179e+00,1.383574703115086679e+00,-9.150000000000114639e-03,-1.208999999999999986e+01,2.541000000000000014e+01,1.094547782922244217e+01,1.204529999999999923e+01,4.761958609647923973e-02,4.102000000000000313e+01,4.764000000000000057e+01,1.231510531826666810e+00,4.371909999999999741e+01,2.790000000000000036e+00,3.492999999999999972e+01,8.681692371882339998e+00,2.125340000000000629e+01,2.300000000000000100e-01,3.567500000000000000e+02,1.525463476076697305e+02,2.253765999999999963e+02,5.008149327306444576e+01,4.935000000000000142e+01,7.340000000000000568e+01,5.020981118267624055e+00,6.382810000000000628e+01,-5.274000000000000199e+01,-1.499999999999999944e-01,1.141424862660701045e+01,-2.183269999999999555e+01,2.352558287619247039e+02
-8.571699999999999875e+00,1.119630000000000081e+01,2.848143206984332654e+00,-1.289897000000000071e+00,-1.942220000000000013e+01,4.313000000000000167e-01,5.551729801861308822e+00,-9.988494999999998569e+00,-1.735689999999999955e+01,8.388600000000000279e+00,3.854733172746850123e+00,-4.384950000000000792e-01,5.207000000000000517e-01,4.949300000000000033e+00,9.302282992959308716e-01,2.202666999999999931e+00,1.008097934233866688e+01,-9.663800000000000168e+00,-8.372099999999999653e+00,2.404742681119957093e-01,-9.245024000000000797e+00,-5.340000000000000302e-02,4.042399999999999771e+00,8.558076555272218222e-01,2.047579000000000260e+00,-8.753199999999999648e+00,3.379500000000000171e+00,2.733313155349017087e+00,-3.090586000000000499e+00,9.721871755722048647e+00,-1.100060000000000038e+01,6.683699999999999974e+00,4.906515698514679613e+00,-1.563376999999999795e+00,-1.587669999999999959e+01,4.204299999999999926e+00,3.991226506619737879e+00,-2.518616000000000188e+00,-2.757499999999999840e+00,3.094700000000000006e+00,1.185722145976450870e+00,8.477099999999998525e-02,4.282440428421744549e+00,-4.817599999999999660e+00,7.372200000000000308e+00,2.614507778415661843e+00,-1.507019999999999194e-01,-3.092499999999999805e+00,2.245800000000000018e+00,1.298431861286528877e+00,5.228599999999998527e-02,-1.257000000000000028e+01,2.337999999999999901e+01,1.091041111003613828e+01,1.010210000000000008e+01,1.806406406127923636e-01,3.947999999999999687e+01,4.710000000000000142e+01,1.660320676857335531e+00,4.346650000000001768e+01,4.580000000000000071e+00,3.675999999999999801e+01,9.307702831526153631e+00,2.291200000000000614e+01,2.899999999999999800e-01,3.595400000000000205e+02,1.534402384590170243e+02,1.866042000000000201e+02,5.016322149403886499e+01,5.861999999999999744e+01,8.020999999999999375e+01,4.314138471352072735e+00,7.086349999999998772e+01,-9.162999999999999545e+01,-1.358999999999999986e+01,1.885592331974226354e+01,-4.575759999999999650e+01,2.047840839705322935e+02
-6.681300000000000239e+00,6.228799999999999670e+00,2.173941661511642032e+00,-1.158611999999999975e+00,-1.942220000000000013e+01,-4.269000000000000017e-01,4.099671536525822724e+00,-9.824859999999999260e+00,-1.672279999999999944e+01,7.760900000000000354e+00,4.227109971896165774e+00,-6.448639999999999928e-01,-3.565999999999999726e-01,3.462600000000000122e+00,1.032167824657889588e+00,1.243020999999999932e+00,9.913934908230938703e+00,-9.795199999999999463e+00,-8.814899999999999736e+00,2.044582035013512711e-01,-9.514288999999999774e+00,-1.446900000000000075e+00,3.907700000000000173e+00,1.210001739289658929e+00,1.237853999999999788e+00,-7.256000000000000227e+00,2.916100000000000136e+00,2.308387246130726655e+00,-2.382301000000000002e+00,9.674661694719768334e+00,-1.004030000000000022e+01,6.220399999999999707e+00,4.329052231793466987e+00,-1.539601999999999915e+00,-1.365939999999999976e+01,8.227999999999999758e+00,3.581957170013482905e+00,-1.588983000000000034e+00,-2.689599999999999991e+00,2.638100000000000112e+00,1.141313604617065991e+00,4.914600000000001606e-02,3.251245814652285127e+00,-4.081599999999999895e+00,4.932100000000000151e+00,2.014113871621711294e+00,-1.387210000000000110e-01,-2.795700000000000074e+00,2.024700000000000166e+00,1.132618668351797808e+00,-5.899899999999998895e-02,-1.092999999999999972e+01,2.257000000000000028e+01,9.353257962335904452e+00,1.065930000000000000e+01,1.585551234050795455e-01,3.981000000000000227e+01,4.750000000000000000e+01,1.640872630645047625e+00,4.400989999999999469e+01,6.790000000000000036e+00,3.593999999999999773e+01,8.128302697980680946e+00,2.292149999999999466e+01,1.026999999999999957e+01,3.588100000000000023e+02,1.383475949467861312e+02,2.089338000000000193e+02,5.075319829084664747e+01,6.401000000000000512e+01,8.723000000000000398e+01,5.226264986584587824e+00,7.709769999999998902e+01,-1.202699999999999960e+02,1.767999999999999972e+01,3.822975893201525110e+01,-4.402799999999999869e+01,2.270150940174022196e+02
-9.462099999999999511e+00,7.494600000000000151e+00,3.172725965988711483e+00,-8.028210000000001179e-01,-1.942220000000000013e+01,1.279300000000000104e+00,5.991528629610644252e+00,-8.870733999999998787e+00,-1.923580000000000112e+01,1.286090000000000089e+01,4.368977911339904985e+00,-3.300680000000001946e-01,-4.763700000000000045e+00,4.765699999999999825e+00,2.436671811509297125e+00,-3.036859999999999005e-01,8.913102049310385411e+00,-9.800700000000000855e+00,-7.562700000000000422e+00,4.053154495402315760e-01,-9.271242000000000871e+00,-4.278599999999999959e+00,3.880500000000000060e+00,1.926318982371300059e+00,-5.566340000000000732e-01,-1.209670000000000023e+01,1.038879999999999981e+01,3.794552555261819560e+00,-1.022365999999999886e+00,9.292900237230355742e+00,-1.231569999999999965e+01,8.944599999999999440e+00,5.518420417348700369e+00,-8.436830000000001828e-01,-7.929299999999999571e+00,9.803399999999999892e+00,3.381461842833509923e+00,4.572690000000000921e-01,-2.472999999999999865e+00,2.750599999999999934e+00,1.073923206879803027e+00,5.504999999999955242e-03,1.402186927911539316e+00,-6.894300000000000317e+00,1.245020000000000060e+01,3.068116795853768952e+00,3.025999999999993625e-02,-4.232000000000000206e+00,2.429499999999999993e+00,1.257389164704388662e+00,-8.052199999999996860e-02,-2.191000000000000014e+01,3.325999999999999801e+01,1.462951506373331512e+01,6.365000000000000213e+00,8.619608523013100321e-02,2.878999999999999915e+01,5.338000000000000256e+01,6.371158496694302009e+00,4.304789999999999850e+01,-3.446999999999999886e+01,3.372999999999999687e+01,1.864662688423834069e+01,-9.628000000000001002e-01,1.780000000000000027e+00,3.592599999999999909e+02,1.367961001845812916e+02,1.172727000000000004e+02,4.352656548879087239e+01,5.175000000000000000e+01,8.845000000000000284e+01,7.249481633882522758e+00,7.282979999999999166e+01,-1.700800000000000125e+02,1.766399999999999864e+02,1.068661286799517143e+02,3.788360000000000127e+01,1.431510848100355418e+02
-9.213300000000000267e+00,7.018200000000000216e+00,3.050060604866073888e+00,-1.000162000000000218e+00,-1.942220000000000013e+01,1.260099999999999998e+00,5.367469003941709005e+00,-9.536274999999999835e+00,-1.622159999999999869e+01,1.126849999999999952e+01,4.171144456033140102e+00,-2.340480000000000060e-01,-5.180100000000000371e+00,3.933100000000000041e+00,2.175829132255334031e+00,-9.479270000000000751e-01,9.591435938803583028e+00,-9.805799999999999628e+00,-8.325300000000000367e+00,3.732969777683713963e-01,-9.211066999999999894e+00,-1.233000000000000096e+00,4.719800000000000217e+00,1.390199680094913681e+00,1.903108000000000022e+00,-8.173799999999999955e+00,9.869300000000000850e+00,3.717775333129208715e+00,4.239999999999977294e-04,9.453260862553303667e+00,-1.108109999999999928e+01,8.634499999999999176e+00,4.669882526347316265e+00,-1.001545999999999825e+00,-1.604720000000000013e+01,6.187899999999999956e+00,3.990607171531044273e+00,-2.567905000000000104e+00,-2.197200000000000042e+00,2.787799999999999834e+00,1.140946898895386807e+00,9.999900000000003231e-02,2.756307431858246559e+00,-5.950800000000000090e+00,8.373900000000000787e+00,2.833904088086786288e+00,4.787049999999999916e-01,-4.130200000000000315e+00,2.768499999999999961e+00,1.436375881124087872e+00,1.793499999999992670e-02,-2.407999999999999829e+01,3.249000000000000199e+01,1.352973344009407874e+01,1.576520000000000010e+01,4.893668779668275404e-01,3.173000000000000043e+01,5.443999999999999773e+01,6.775016253855040915e+00,4.180260000000000531e+01,-1.149999999999999911e+00,3.339999999999999858e+01,7.908261095841487176e+00,1.803620000000000090e+01,1.709999999999999964e+00,3.529200000000000159e+02,1.184862514049626014e+02,2.449040000000000248e+02,4.817990668567136936e+01,5.810000000000000142e+01,8.926000000000000512e+01,6.740588846680977575e+00,7.130800000000000693e+01,-1.395999999999999943e+02,1.600600000000000023e+02,5.781037839514630861e+01,1.697910000000000252e+01,2.556385923854417399e+02
-7.772499999999999964e+00,9.058999999999999275e+00,2.801929752805911722e+00,-1.337029000000000023e+00,-1.942220000000000013e+01,-5.655000000000000027e-01,5.401616778937487595e+00,-9.815049000000000134e+00,-1.570889999999999986e+01,6.779099999999999682e+00,3.511939722930904839e+00,-5.392099999999999671e-01,-4.100600000000000023e+00,3.909800000000000164e+00,1.858016941475776784e+00,4.837330000000000796e-01,9.920361931065922789e+00,-9.757400000000000517e+00,-7.425399999999999778e+00,5.296648728205411993e-01,-8.811109999999999332e+00,-9.985000000000000542e-01,6.159799999999999720e+00,1.542542011362737719e+00,3.491209000000000007e+00,-8.236900000000000333e+00,9.257999999999999119e+00,3.024799635586463253e+00,-1.627466000000000079e+00,9.489899753373052249e+00,-1.137059999999999960e+01,6.639999999999999680e+00,5.095493541620772504e+00,-2.508049000000000195e+00,-1.426260000000000083e+01,5.295600000000000307e+00,3.803628839528247596e+00,-3.624353000000001046e+00,-1.650199999999999889e+00,3.796800000000000175e+00,1.128631284390079204e+00,9.863600000000001533e-02,4.698392282064790315e+00,-5.594800000000000217e+00,8.662100000000000577e+00,2.549989554134683090e+00,-2.555979999999999364e-01,-3.403099999999999792e+00,3.000999999999999890e+00,1.395153760017511457e+00,-7.704699999999999049e-02,-1.344999999999999929e+01,2.387000000000000099e+01,1.102093344322521595e+01,1.007020000000000159e+01,2.845973266019903303e-01,4.059000000000000341e+01,4.696999999999999886e+01,1.248645902568057853e+00,4.415789999999999793e+01,6.599999999999999645e+00,3.346999999999999886e+01,7.752804196547208093e+00,2.189469999999999672e+01,2.490000000000000213e+00,3.581399999999999864e+02,1.402038150825789842e+02,2.424623000000000275e+02,5.030613231545434871e+01,5.036999999999999744e+01,8.426000000000000512e+01,7.030524784822254958e+00,6.479650000000000887e+01,-5.413000000000000256e+01,1.389799999999999898e+02,3.991252524847306660e+01,5.776999999999991031e-01,2.509718850206731418e+02
-8.011699999999999378e+00,9.008200000000000429e+00,2.853682469450832038e+00,-9.840929999999998845e-01,-1.942220000000000013e+01,-5.247000000000000552e-01,5.548936907752601400e+00,-1.008000900000000044e+01,-1.735300000000000153e+01,8.133800000000000807e+00,4.234576916847656136e+00,-2.375990000000002544e-01,4.163000000000000034e-01,4.570500000000000007e+00,8.916861857598781249e-01,2.132035000000000124e+00,1.013071931096360423e+01,-9.694900000000000517e+00,-8.207800000000000651e+00,3.141731622449632222e-01,-9.194634999999999891e+00,-3.027000000000000246e-01,5.085899999999999643e+00,9.695710782995746735e-01,2.291195000000000093e+00,-7.905999999999999694e+00,3.150100000000000122e+00,2.582533450698945021e+00,-2.788588999999999984e+00,9.712695843712754851e+00,-1.051219999999999999e+01,6.485500000000000043e+00,4.652618119156567644e+00,-1.808935999999999877e+00,-1.558039999999999914e+01,2.857699999999999907e+00,3.574026986732333544e+00,-2.761353000000000169e+00,-2.730100000000000193e+00,3.821899999999999853e+00,1.137844751712640212e+00,5.527999999999998887e-02,4.321290137635520168e+00,-4.706500000000000128e+00,9.637399999999999523e+00,2.516307916809864320e+00,-1.742599999999998872e-01,-3.677200000000000024e+00,2.883900000000000130e+00,1.368126496650072133e+00,-1.614200000000007296e-02,-1.555000000000000071e+01,2.385999999999999943e+01,1.148968261136920965e+01,1.063430000000000319e+01,1.835292624188306909e-01,4.102000000000000313e+01,4.653999999999999915e+01,1.251755631103770972e+00,4.397279999999999944e+01,5.280000000000000249e+00,3.382000000000000028e+01,8.647856887691887096e+00,2.113250000000000028e+01,5.500000000000000444e-01,3.585600000000000023e+02,1.538329315738018579e+02,1.864020999999999901e+02,4.993273508010550188e+01,5.846000000000000085e+01,8.134000000000000341e+01,5.234233944905406055e+00,7.036010000000001696e+01,-1.000999999999999943e+02,-1.118999999999999950e+01,1.828965065275988167e+01,-4.280499999999999972e+01,2.037855602868367271e+02
-6.198299999999999699e+00,6.682000000000000384e+00,2.548294040696834628e+00,-5.312069999999998737e-01,-1.942220000000000013e+01,2.755000000000000226e-01,5.889452937656859177e+00,-9.779035000000000366e+00,-1.388860000000000028e+01,6.980000000000000426e+00,4.171130195840930810e+00,-7.506880000000002440e-01,2.487000000000000044e-01,3.812600000000000211e+00,7.808312196627386070e-01,2.017020000000000035e+00,9.822180963585326552e+00,-9.571400000000000574e+00,-7.945800000000000196e+00,3.489243038597339974e-01,-8.894023999999999930e+00,1.405699999999999950e+00,5.365599999999999703e+00,8.355270143951061268e-01,3.401304000000000105e+00,-8.495200000000000529e+00,3.961399999999999810e+00,2.299656254298889646e+00,-2.293908000000000058e+00,9.733493796853831981e+00,-1.267370000000000019e+01,6.898799999999999599e+00,5.754296519857488690e+00,-2.114866000000000135e+00,-1.438679999999999914e+01,2.886400000000000077e+00,3.500807175000645977e+00,-3.414008000000000820e+00,-1.737100000000000088e+00,2.648400000000000087e+00,1.092448352065670703e+00,3.836300000000002208e-02,4.624945700706549978e+00,-5.351399999999999935e+00,1.017389999999999972e+01,2.758920118970282775e+00,-3.322899999999989751e-02,-4.002900000000000347e+00,2.868199999999999861e+00,1.556277567637277315e+00,-7.136300000000000976e-02,-1.907000000000000028e+01,2.278999999999999915e+01,1.227023198802695880e+01,7.503600000000001380e+00,8.757033732377647595e-02,4.127000000000000313e+01,4.779999999999999716e+01,1.439260143268061176e+00,4.467680000000000007e+01,7.719999999999999751e+00,3.590999999999999659e+01,7.601280430953721634e+00,2.226590000000000202e+01,1.799999999999999933e-01,3.599300000000000068e+02,1.596111204201010594e+02,1.830467999999999620e+02,5.047861699779422651e+01,5.411999999999999744e+01,7.742000000000000171e+01,4.864184449627706464e+00,6.569579999999997710e+01,-5.690999999999999659e+01,-3.560000000000000053e+00,1.210423537899028368e+01,-3.077169999999999916e+01,1.968983662927907687e+02
-5.503000000000000114e+00,8.723000000000000753e+00,2.696014618092973159e+00,-5.077229999999999244e-01,-1.942220000000000013e+01,1.152800000000000047e+00,5.574521096515825391e+00,-9.837509999999999977e+00,-1.478049999999999997e+01,8.663199999999999790e+00,4.675046164744364852e+00,-8.753529999999999367e-01,-6.483999999999999764e-01,4.350900000000000212e+00,1.108629795648664595e+00,1.900999999999999579e+00,9.889420029477866692e+00,-9.720800000000000551e+00,-8.057800000000000296e+00,3.495088022053235988e-01,-9.021509000000001777e+00,6.647999999999999465e-01,5.315599999999999881e+00,9.838991429084589235e-01,2.974828000000000028e+00,-6.765399999999999636e+00,4.434899999999999842e+00,2.241366087931866424e+00,-2.055013000000000201e+00,9.687673986394516490e+00,-1.123440000000000083e+01,7.611399999999999721e+00,5.243308984164388953e+00,-1.846659000000000272e+00,-1.648369999999999891e+01,4.208400000000000141e+00,3.361319726835131139e+00,-2.652282999999999280e+00,-1.996199999999999974e+00,3.510099999999999998e+00,1.107691327141275384e+00,2.607599999999999849e-02,3.829860703020279811e+00,-4.704500000000000348e+00,9.204100000000000392e+00,2.712580996784427878e+00,2.221999999999870780e-03,-3.753499999999999837e+00,2.666500000000000092e+00,1.445263582006756309e+00,-4.554500000000003684e-02,-1.714000000000000057e+01,2.212999999999999901e+01,1.171848833041190652e+01,7.564500000000001556e+00,5.252848831824499104e-02,3.997999999999999687e+01,4.843999999999999773e+01,1.621958643122567212e+00,4.492960000000000065e+01,7.459999999999999964e+00,3.340999999999999659e+01,7.541786193601619281e+00,2.140010000000000190e+01,1.100000000000000089e+00,3.599800000000000182e+02,1.560136592185120321e+02,1.952784999999999513e+02,5.033741050570638720e+01,5.679999999999999716e+01,8.240999999999999659e+01,5.685585665522945753e+00,6.770579999999999643e+01,-7.009000000000000341e+01,1.236999999999999922e+01,1.827952816240069112e+01,-3.304039999999999822e+01,2.093070375024451550e+02
-7.124600000000000044e+00,6.300399999999999778e+00,2.187983520089674006e+00,-3.548960000000000448e-01,-1.942220000000000013e+01,-4.370999999999999885e-01,5.485912436834824213e+00,-9.796441000000001509e+00,-1.483769999999999989e+01,6.778299999999999770e+00,3.390025186613810249e+00,-1.550819999999999976e-01,8.478999999999999870e-01,4.484399999999999942e+00,8.601788508002274902e-01,2.456393999999999966e+00,9.804093933863594401e+00,-9.713499999999999801e+00,-7.828700000000000436e+00,3.419850863692743270e-01,-8.973001000000000005e+00,1.048799999999999955e+00,4.615999999999999659e+00,8.361727947374274494e-01,2.840028999999999915e+00,-8.612999999999999545e+00,3.719800000000000217e+00,2.295484694039801266e+00,-2.401722999999999608e+00,9.726992502828299081e+00,-1.173959999999999937e+01,6.893299999999999983e+00,5.550014397816549483e+00,-1.697672999999999766e+00,-1.454100000000000037e+01,5.533500000000000085e+00,3.454096718532357890e+00,-2.637168000000000401e+00,-2.638100000000000112e+00,3.192600000000000104e+00,1.157374820833337425e+00,3.724900000000003208e-02,3.950319233161035282e+00,-4.359600000000000364e+00,9.935600000000000875e+00,2.851708332034676552e+00,-4.601999999999864879e-03,-3.193999999999999950e+00,2.941800000000000193e+00,1.415316641983340951e+00,-4.074999999999971007e-03,-1.685999999999999943e+01,2.032999999999999829e+01,1.136499511834475129e+01,7.891399999999999082e+00,3.775277512978354733e-02,4.157000000000000028e+01,4.782000000000000028e+01,1.571045444918764522e+00,4.502109999999998990e+01,3.970000000000000195e+00,3.285999999999999943e+01,7.558474747592930143e+00,2.123429999999999751e+01,0.000000000000000000e+00,3.591399999999999864e+02,1.575310097550320165e+02,1.557865999999999929e+02,5.039909855999407995e+01,5.296999999999999886e+01,8.209999999999999432e+01,5.076348348961090551e+00,6.666879999999999029e+01,-7.150000000000000000e+01,-1.025999999999999979e+01,1.291453804826173446e+01,-4.123300000000000409e+01,1.743971155782112703e+02
-6.323000000000000398e+00,8.607300000000000395e+00,2.306165717357709255e+00,-4.860779999999999546e-01,-1.942220000000000013e+01,2.716000000000000081e-01,5.578819481141508163e+00,-9.649694000000000216e+00,-1.474339999999999939e+01,5.667900000000000382e+00,3.289923299082214037e+00,-9.856599999999994532e-02,1.292200000000000015e+00,5.141099999999999781e+00,8.837639069904358324e-01,2.802851000000001314e+00,9.662431442037552998e+00,-9.613500000000000156e+00,-7.774300000000000210e+00,4.126380655380693652e-01,-8.982612999999998848e+00,-1.528299999999999992e+00,4.578400000000000247e+00,1.330032342327057915e+00,2.203142000000000156e+00,-7.557100000000000151e+00,5.682699999999999640e+00,2.408041917831996948e+00,-2.761741999999999919e+00,9.664219818905920079e+00,-1.266779999999999973e+01,7.508600000000000385e+00,5.654225512241619178e+00,-1.739553999999999601e+00,-1.272979999999999912e+01,4.331599999999999895e+00,3.697577917752511656e+00,-2.169506999999999408e+00,-1.707500000000000018e+00,3.180499999999999883e+00,1.169248698445287893e+00,1.409719999999999862e-01,3.919187111701736725e+00,-4.572700000000000209e+00,8.137600000000000833e+00,3.025275858196075252e+00,1.327959999999999974e-01,-3.753200000000000092e+00,2.541799999999999837e+00,1.374644861998545409e+00,-2.890999999999956972e-03,-1.453999999999999915e+01,2.157999999999999829e+01,1.091167516928542014e+01,8.211000000000002075e+00,1.936910949966467177e-01,4.154999999999999716e+01,4.800999999999999801e+01,1.392675927845383965e+00,4.512240000000000606e+01,7.120000000000000107e+00,3.325000000000000000e+01,7.104385318238306546e+00,2.181250000000000000e+01,5.899999999999999689e-01,3.596000000000000227e+02,1.461564536335977209e+02,1.255284999999999798e+02,5.078618571038782648e+01,5.243999999999999773e+01,7.845000000000000284e+01,6.393249615023646193e+00,6.723439999999999372e+01,-1.255900000000000034e+02,-2.226999999999999957e+01,2.005536613353144659e+01,-5.554350000000000165e+01,1.528494332598586709e+02
-7.571500000000000341e+00,5.699200000000000266e+00,2.153064596546049092e+00,-3.596900000000000652e-01,-1.942220000000000013e+01,2.779999999999999832e-02,5.601206106350577585e+00,-9.634941000000001310e+00,-1.227839999999999954e+01,6.892900000000000027e+00,3.870566210032325039e+00,-2.042339999999999711e-01,1.428099999999999925e+00,4.878999999999999559e+00,8.288711407691790045e-01,3.310000000000000053e+00,9.643815453249665381e+00,-9.222899999999999210e+00,-6.797200000000000131e+00,5.292727053003961624e-01,-8.245867999999997977e+00,1.457200000000000051e+00,5.924699999999999633e+00,8.655734170935472926e-01,3.937460999999999434e+00,-8.596700000000000230e+00,4.464500000000000135e+00,2.313404091145989216e+00,-3.158536999999999484e+00,9.718746740189542876e+00,-1.303159999999999918e+01,6.138700000000000045e+00,5.675136233924257034e+00,-3.619080000000000741e+00,-1.510640000000000072e+01,4.038800000000000168e+00,3.733697177169032599e+00,-3.065179999999999794e+00,-1.803700000000000081e+00,4.035599999999999632e+00,1.227461539860210893e+00,1.616420000000000357e-01,5.698194842155628770e+00,-6.188600000000000101e+00,6.949399999999999800e+00,2.682946785589308103e+00,-1.816359999999999641e-01,-4.414500000000000313e+00,2.465599999999999792e+00,1.434611589866399806e+00,-1.096609999999999668e-01,-1.728000000000000114e+01,2.791000000000000014e+01,1.075548164007544472e+01,7.963700000000000223e+00,2.667307773411236038e-01,3.875999999999999801e+01,4.877000000000000313e+01,1.871620931171694480e+00,4.493970000000000198e+01,-9.000000000000000222e-01,3.452000000000000313e+01,8.157023488381041076e+00,2.117590000000000217e+01,2.099999999999999922e-01,3.598399999999999750e+02,1.623123361077339553e+02,1.577795000000000130e+02,5.031317814042359515e+01,4.592000000000000171e+01,7.010999999999999943e+01,5.728781667161002567e+00,5.781189999999999429e+01,-6.481000000000000227e+01,-1.823999999999999844e+01,9.515474899341597848e+00,-4.052879999999998972e+01,1.728559227544720045e+02
-1.292980000000000018e+01,8.736599999999999255e+00,3.726260504474157464e+00,1.041139999999999705e-01,-1.942220000000000013e+01,1.128700000000000037e+00,6.087456618379386342e+00,-9.002843000000000373e+00,-1.191890000000000072e+01,1.141070000000000029e+01,3.747570101990221669e+00,7.726299999999998447e-02,-6.101399999999999935e+00,6.005300000000000082e+00,2.370248315886755552e+00,-2.977940000000000031e-01,9.003776506489593601e+00,-9.740299999999999514e+00,-7.210200000000000387e+00,5.443103543237074460e-01,-9.124876000000002207e+00,-5.384400000000000297e+00,4.119699999999999918e+00,2.608189191162328058e+00,-3.182519999999998683e-01,-1.020829999999999949e+01,1.302020000000000088e+01,4.502782873884104475e+00,4.033160000000003964e-01,9.135279285129490390e+00,-1.248540000000000028e+01,1.058430000000000071e+01,5.669311055551988332e+00,-1.594586000000000281e+00,-1.300300000000000011e+01,1.511669999999999980e+01,4.468529588350512505e+00,3.790600000000002995e-02,-3.667300000000000004e+00,4.190999999999999837e+00,1.433512617173633208e+00,2.336979999999999891e-01,1.645237117283706141e+00,-6.362099999999999866e+00,1.013870000000000005e+01,3.135112637099981558e+00,1.911640000000000561e-01,-5.605299999999999727e+00,2.652600000000000069e+00,1.421683283692608990e+00,-6.551300000000007118e-02,-2.351999999999999957e+01,3.003000000000000114e+01,1.537439945981630807e+01,6.433500000000000441e+00,3.089504543919623369e-01,2.725000000000000000e+01,5.374000000000000199e+01,6.316082412381903488e+00,4.227639999999999532e+01,-3.790999999999999659e+01,2.957000000000000028e+01,1.773352405445685775e+01,-3.308099999999999596e+00,1.000000000000000021e-02,3.581000000000000227e+02,1.464818293408434897e+02,2.106164000000000271e+02,4.289087834050499026e+01,4.920000000000000284e+01,8.332999999999999829e+01,7.057476797694768322e+00,7.022849999999999682e+01,-1.796299999999999955e+02,1.716999999999999886e+02,1.096545837538951247e+02,-1.637599999999997058e+00,2.220225031274307241e+02
